SCHEMA_NAME;VIEW_NAME;COLUMN_NAME;POSITION;DATA_TYPE_ID;DATA_TYPE_NAME;LENGTH;SCALE;COMMENTS
"SYS";"VIEW_COLUMNS";"MEMORY_THRESHOLD";"23";"4";"INTEGER";"10";"0";"Specifies memory threshold in bytes for LOB types"
"SYS";"VIEW_COLUMNS";"COMMENTS";"13";"-9";"NVARCHAR";"5000";"null";"Description for this column"
"SYS";"VIEW_COLUMNS";"IS_HIDDEN";"29";"-9";"NVARCHAR";"5";"null";"Specifies whether the column is hidden: 'TRUE'/'FALSE'"
"SYS";"VIEW_COLUMNS";"COMPRESSION_TYPE";"16";"-9";"NVARCHAR";"9";"null";"Type of compression: 'NONE'/'DEFAULT'/'PREFIXED'/'SPARSE'/'CLUSTERED'/'INDIRECT'/'RLE'"
"SYS";"VIEW_COLUMNS";"DATA_TYPE_ID";"6";"5";"SMALLINT";"5";"0";"Data type ID"
"SYS";"VIEW_COLUMNS";"PERSISTENT_MEMORY";"35";"-9";"NVARCHAR";"1";"null";"Persistent Memory preference does not apply to view columns"
"SYS";"VIEW_COLUMNS";"FUZZY_SEARCH_MODE";"22";"-9";"NVARCHAR";"16";"null";"Specifies fuzzy search mode"
"SYS";"VIEW_COLUMNS";"DEFAULT_VALUE";"12";"-9";"NVARCHAR";"5000";"null";"Default value"
"SYS";"VIEW_COLUMNS";"ROW_ORDER_POSITION";"28";"-9";"NVARCHAR";"1";"null";"Specifies row order position"
"SYS";"VIEW_COLUMNS";"DDIC_DATA_TYPE_NAME";"15";"-9";"NVARCHAR";"7";"null";"DDIC data type name"
"SYS";"VIEW_COLUMNS";"POSITION";"5";"4";"INTEGER";"10";"0";"Ordinal position of the view column"
"SYS";"VIEW_COLUMNS";"CLIENTSIDE_ENCRYPTION_MODE";"34";"-9";"NVARCHAR";"16";"null";"Column encryption mode"
"SYS";"VIEW_COLUMNS";"FUZZY_SEARCH_INDEX";"21";"-9";"NVARCHAR";"5";"null";"Specifies if column has fuzzy search index: 'TRUE'/'FALSE'"
"SYS";"VIEW_COLUMNS";"IS_NULLABLE";"11";"-9";"NVARCHAR";"5";"null";"Specifies whether the column is allowed to accept null value: 'TRUE'/'FALSE'"
"SYS";"VIEW_COLUMNS";"IS_CACHE_KEY";"27";"-9";"NVARCHAR";"5";"null";"Specifies whether the column is part of cache key: 'TRUE'/'FALSE'"
"SYS";"VIEW_COLUMNS";"DDIC_DATA_TYPE_ID";"14";"4";"INTEGER";"10";"0";"DDIC data type ID"
"SYS";"VIEW_COLUMNS";"COLUMN_NAME";"4";"-9";"NVARCHAR";"256";"null";"View column name"
"SYS";"VIEW_COLUMNS";"CLIENTSIDE_ENCRYPTION_COLUMN_KEY_ID";"33";"-3";"VARBINARY";"16";"null";"UUID of the column encryption key used to encrypt this column"
"SYS";"VIEW_COLUMNS";"GENERATED_ALWAYS_AS";"20";"-9";"NVARCHAR";"1000";"null";"Specifies the expression of the column created by GENERATED ... AS"
"SYS";"VIEW_COLUMNS";"SCALE";"10";"4";"INTEGER";"10";"0";"Numeric types: the maximum number of digits to the right of the decimal point; time, timestamp: the decimal digits are defined as the number of digits to the right of the decimal point in the second's component of the data"
"SYS";"VIEW_COLUMNS";"IS_CACHABLE";"26";"-9";"NVARCHAR";"5";"null";"Specifies whether the column is part of cached data: 'TRUE'/'FALSE'"
"SYS";"VIEW_COLUMNS";"VIEW_OID";"3";"-5";"BIGINT";"19";"0";"Object ID of the view"
"SYS";"VIEW_COLUMNS";"CLIENTSIDE_ENCRYPTION_STATUS";"32";"-9";"NVARCHAR";"16";"null";"Specifies whether the column is undergoing encryption, decryption, reencryption with a different column encryption key, already encrypted, or is in cleartext"
"SYS";"VIEW_COLUMNS";"PRELOAD";"19";"-9";"NVARCHAR";"5";"null";"Specifies if column is preloaded: 'TRUE'/'FALSE'"
"SYS";"VIEW_COLUMNS";"LENGTH";"9";"4";"INTEGER";"10";"0";"Number of chars for character types; max number of digits for numeric types; number of chars for datetime types; number of bytes for LOB types"
"SYS";"VIEW_COLUMNS";"GENERATION_TYPE";"25";"-9";"NVARCHAR";"1";"null";"'ALWAYS AS' if the column is generation column, 'ALWAYS AS IDENTITY'/'BY DEFAULT AS IDENTITY' if the column is an identity column whose values are always generated or generated by default, NULL otherwise"
"SYS";"VIEW_COLUMNS";"VIEW_NAME";"2";"-9";"NVARCHAR";"256";"null";"View name"
"SYS";"VIEW_COLUMNS";"MASK_EXPRESSION";"31";"-9";"NVARCHAR";"5000";"null";"The mask expression, only visible for user with appropriate privilege"
"SYS";"VIEW_COLUMNS";"COLUMN_ID";"18";"-5";"BIGINT";"19";"0";"ID of the column"
"SYS";"VIEW_COLUMNS";"OFFSET";"8";"5";"SMALLINT";"5";"0";"Offset of the column in a record"
